INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=1e-05, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_1e-05_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - Lower Backtracking with 14930.888242180494
INFO - Lower Backtracking with 16423.977066398544
INFO - Lower Backtracking with 18066.3747730384
INFO - Lower Backtracking with 19873.01225034224
INFO - Lower Backtracking with 21860.313475376464
INFO - Lower Backtracking with 24046.344822914114
INFO - Lower Backtracking with 26450.97930520553
INFO - Lower Backtracking with 29096.077235726083
INFO - Lower Backtracking with 32005.684959298695
INFO - Lower Backtracking with 35206.253455228565
INFO - Lower Backtracking with 38726.87880075142
INFO - Lower Backtracking with 42599.56668082657
INFO - Lower Backtracking with 46859.52334890923
INFO - Lower Backtracking with 51545.475683800156
INFO - Lower Backtracking with 56700.02325218017
INFO - Lower Backtracking with 62370.0255773982
INFO - Lower Backtracking with 68607.02813513803
INFO - Lower Backtracking with 75467.73094865184
INFO - Lower Backtracking with 83014.50404351702
INFO - Lower Backtracking with 91315.95444786873
INFO - Lower Backtracking with 100447.54989265562
INFO - Lower Backtracking with 110492.30488192118
INFO - Lower Backtracking with 121541.53537011331
INFO - Lower Backtracking with 133695.68890712466
INFO - Lower Backtracking with 147065.25779783714
INFO - Lower Backtracking with 161771.78357762087
INFO - Lower Backtracking with 177948.96193538298
INFO - Lower Backtracking with 195743.8581289213
INFO - Lower Backtracking with 215318.24394181345
INFO - Lower Backtracking with 236850.06833599482
INFO - Lower Backtracking with 260535.07516959432
INFO - Lower Backtracking with 286588.58268655377
INFO - Lower Backtracking with 315247.4409552092
INFO - Lower Backtracking with 346772.1850507301
INFO - Lower Backtracking with 381449.4035558032
INFO - Lower Backtracking with 419594.34391138353
INFO - Lower Backtracking with 461553.7783025219
INFO - Lower Backtracking with 507709.15613277414
INFO - Lower Backtracking with 558480.0717460515
INFO - Lower Backtracking with 614328.0789206567
INFO - Lower Backtracking with 675760.8868127224
INFO - Lower Backtracking with 743336.9754939948
INFO - Lower Backtracking with 817670.6730433943
INFO - Lower Backtracking with 899437.7403477338
INFO - Lower Backtracking with 989381.5143825073
INFO - Lower Backtracking with 1088319.665820758
INFO - Lower Backtracking with 1197151.632402834
INFO - Lower Backtracking with 1316866.7956431175
INFO - Lower Backtracking with 1448553.4752074294
INFO - Lower Backtracking with 1593408.8227281724
INFO - Lower Backtracking with 1752749.7050009898
INFO - Lower Backtracking with 1928024.675501089
INFO - Lower Backtracking with 2120827.143051198
INFO - Lower Backtracking with 2332909.8573563183
INFO - Lower Backtracking with 2566200.8430919503
INFO - Lower Backtracking with 2822820.9274011455
INFO - Lower Backtracking with 3105103.02014126
INFO - Lower Backtracking with 3415613.3221553867
INFO - Lower Backtracking with 3757174.654370926
INFO - Lower Backtracking with 4132892.1198080187
INFO - Lower Backtracking with 4546181.331788821
INFO - Lower Backtracking with 5000799.464967703
INFO - Lower Backtracking with 5500879.411464474
INFO - Lower Backtracking with 6050967.352610922
INFO - Lower Backtracking with 6656064.087872015
INFO - Lower Backtracking with 7321670.496659217
INFO - Lower Backtracking with 8053837.54632514
INFO - Lower Backtracking with 8859221.300957654
INFO - Lower Backtracking with 9745143.43105342
INFO - Lower Backtracking with 10719657.774158763
INFO - Lower Backtracking with 11791623.55157464
INFO - Lower Backtracking with 12970785.906732105
INFO - Lower Backtracking with 14267864.497405317
INFO - Lower Backtracking with 15694650.94714585
INFO - Lower Backtracking with 17264116.041860435
INFO - Lower Backtracking with 18990527.646046482
INFO - Lower Backtracking with 20889580.410651132
INFO - Lower Backtracking with 22978538.451716248
INFO - Lower Backtracking with 25276392.296887875
INFO - Lower Backtracking with 27804031.526576664
INFO - Lower Backtracking with 30584434.679234333
INFO - Lower Backtracking with 33642878.147157766
INFO - Lower Backtracking with 37007165.961873546
INFO - Lower Backtracking with 40707882.55806091
INFO - Lower Backtracking with 44778670.813867
INFO - Lower Backtracking with 49256537.89525371
INFO - Lower Backtracking with 54182191.684779085
INFO - Lower Backtracking with 59600410.853257
INFO - Lower Backtracking with 65560451.9385827
INFO - Lower Backtracking with 72116497.13244098
INFO - Lower Backtracking with 79328146.8456851
INFO - Lower Backtracking with 87260961.5302536
INFO - Lower Backtracking with 95987057.68327898
INFO - Lower Backtracking with 105585763.45160688
INFO - Lower Backtracking with 116144339.79676758
INFO - Lower Backtracking with 127758773.77644435
INFO - Lower Backtracking with 140534651.1540888
INFO - Lower Backtracking with 154588116.2694977
INFO - Lower Backtracking with 170046927.89644748
INFO - Lower Backtracking with 187051620.68609226
INFO - Lower Backtracking with 205756782.7547015
INFO - Lower Backtracking with 226332461.03017166
INFO - Lower Backtracking with 248965707.13318884
INFO - Lower Backtracking with 273862277.8465077
INFO - Lower Backtracking with 301248505.63115853
INFO - Lower Backtracking with 331373356.1942744
INFO - Lower Backtracking with 364510691.81370187
INFO - Lower Backtracking with 400961760.99507207
INFO - Lower Backtracking with 441057937.0945793
INFO - Lower Backtracking with 485163730.8040373
INFO - Lower Backtracking with 533680103.884441
INFO - Lower Backtracking with 587048114.2728852
INFO - Lower Backtracking with 645752925.7001737
INFO - Lower Backtracking with 710328218.2701912
INFO - Lower Backtracking with 781361040.0972104
INFO - Lower Backtracking with 859497144.1069316
INFO - Lower Backtracking with 945446858.5176249
INFO - Lower Backtracking with 1039991544.3693874
INFO - Lower Backtracking with 1143990698.8063262
INFO - Lower Backtracking with 1258389768.6869588
INFO - Lower Backtracking with 1384228745.5556548
INFO - Lower Backtracking with 1522651620.1112204
INFO - Lower Backtracking with 1674916782.1223426
INFO - Lower Backtracking with 1842408460.334577
INFO - Lower Backtracking with 2026649306.3680348
INFO - Lower Backtracking with 2229314237.0048385
INFO - Lower Backtracking with 2452245660.7053227
INFO - Lower Backtracking with 2697470226.775855
INFO - Lower Backtracking with 2967217249.4534407
INFO - Lower Backtracking with 3263938974.398785
INFO - Lower Backtracking with 3590332871.838664
INFO - Lower Backtracking with 3949366159.0225306
INFO - Lower Backtracking with 4344302774.924784
INFO - Lower Backtracking with 4778733052.417262
INFO - Lower Backtracking with 5256606357.658989
INFO - Lower Backtracking with 5782266993.424889
INFO - Lower Backtracking with 6360493692.767378
INFO - Lower Backtracking with 6996543062.044116
INFO - Lower Backtracking with 7696197368.2485285
INFO - Lower Backtracking with 8465817105.073382
INFO - Lower Backtracking with 9312398815.58072
INFO - Lower Backtracking with 10243638697.138794
INFO - Lower Backtracking with 11268002566.852674
INFO - Lower Backtracking with 12394802823.537943
INFO - Lower Backtracking with 13634283105.891739
INFO - Lower Backtracking with 14997711416.480913
INFO - Lower Backtracking with 16497482558.129005
INFO - Lower Backtracking with 18147230813.941906
INFO - Lower Backtracking with 19961953895.336098
INFO - Lower Backtracking with 21958149284.86971
INFO - Lower Backtracking with 24153964213.35668
INFO - Lower Backtracking with 26569360634.692352
INFO - Lower Backtracking with 29226296698.16159
INFO - Lower Backtracking with 32148926367.977753
INFO - Lower Backtracking with 35363819004.77553
INFO - Lower Backtracking with 38900200905.25308
INFO - Lower Backtracking with 42790220995.7784
INFO - Lower Backtracking with 47069243095.35624
INFO - Lower Backtracking with 51776167404.89187
INFO - Lower Backtracking with 56953784145.38106
INFO - Lower Backtracking with 62649162559.91917
INFO - Lower Backtracking with 68914078815.91109
INFO - Lower Backtracking with 75805486697.5022
INFO - Lower Backtracking with 83386035367.25243
INFO - Lower Backtracking with 91724638903.97768
INFO - Lower Backtracking with 100897102794.37546
INFO - Lower Backtracking with 110986813073.81302
INFO - Lower Backtracking with 122085494381.19434
INFO - Lower Backtracking with 134294043819.31378
INFO - Lower Backtracking with 147723448201.24518
INFO - Lower Backtracking with 162495793021.36972
INFO - Lower Backtracking with 178745372323.5067
INFO - Lower Backtracking with 196619909555.8574
INFO - Lower Backtracking with 216281900511.44315
INFO - Lower Backtracking with 237910090562.5875
INFO - Lower Backtracking with 261701099618.84625
INFO - Lower Backtracking with 287871209580.7309
INFO - Lower Backtracking with 316658330538.804
INFO - Lower Backtracking with 348324163592.68445
INFO - Lower Backtracking with 383156579951.95294
INFO - Lower Backtracking with 421472237947.14825
INFO - Lower Backtracking with 463619461741.8631
INFO - Lower Backtracking with 509981407916.04944
INFO - Lower Backtracking with 560979548707.6544
INFO - Lower Backtracking with 617077503578.4199
INFO - Lower Backtracking with 678785253936.262
INFO - Lower Backtracking with 746663779329.8882
INFO - Lower Backtracking with 821330157262.8771
INFO - Lower Backtracking with 903463172989.1648
INFO - Lower Backtracking with 993809490288.0813
INFO - Lower Backtracking with 1093190439316.8895
INFO - Lower Backtracking with 1202509483248.5786
INFO - Lower Backtracking with 1322760431573.4365
INFO - Lower Backtracking with 1455036474730.7803
INFO - Lower Backtracking with 1600540122203.8584
INFO - Lower Backtracking with 1760594134424.2444
INFO - Lower Backtracking with 1936653547866.669
INFO - Lower Backtracking with 2130318902653.336
INFO - Lower Backtracking with 2343350792918.67
INFO - Lower Backtracking with 2577685872210.537
INFO - Lower Backtracking with 2835454459431.591
INFO - Lower Backtracking with 3118999905374.75
INFO - Lower Backtracking with 3430899895912.225
INFO - Lower Backtracking with 3773989885503.4478
INFO - Lower Backtracking with 4151388874053.793
INFO - Lower Backtracking with 4566527761459.173
INFO - Lower Backtracking with 5023180537605.091
INFO - Lower Backtracking with 5525498591365.601
INFO - Lower Backtracking with 6078048450502.161
INFO - Lower Backtracking with 6685853295552.378
INFO - Lower Backtracking with 7354438625107.616
INFO - Lower Backtracking with 8089882487618.379
INFO - Lower Backtracking with 8898870736380.217
INFO - Lower Backtracking with 9788757810018.24
INFO - Lower Backtracking with 10767633591020.064
INFO - Lower Backtracking with 11844396950122.072
INFO - Lower Backtracking with 13028836645134.281
INFO - Lower Backtracking with 14331720309647.71
INFO - Lower Backtracking with 15764892340612.482
INFO - Lower Backtracking with 17341381574673.732
INFO - Lower Backtracking with 19075519732141.105
INFO - Lower Backtracking with 20983071705355.22
INFO - Lower Backtracking with 23081378875890.742
INFO - Lower Backtracking with 25389516763479.82
INFO - Lower Backtracking with 27928468439827.805
INFO - Lower Backtracking with 30721315283810.586
INFO - Lower Backtracking with 33793446812191.65
INFO - Lower Backtracking with 37172791493410.81
INFO - Lower Backtracking with 40890070642751.9
INFO - Lower Backtracking with 44979077707027.09
INFO - Lower Backtracking with 49476985477729.805
INFO - Lower Backtracking with 54424684025502.79
INFO - Lower Backtracking with 59867152428053.07
INFO - Lower Backtracking with 65853867670858.38
INFO - Lower Backtracking with 72439254437944.23
INFO - Lower Backtracking with 79683179881738.67
INFO - Lower Backtracking with 87651497869912.55
INFO - Lower Backtracking with 96416647656903.81
INFO - Lower Backtracking with 106058312422594.2
INFO - Lower Backtracking with 116664143664853.64
INFO - Lower Backtracking with 128330558031339.02
INFO - Lower Backtracking with 141163613834472.94
INFO - Lower Backtracking with 155279975217920.25
INFO - Lower Backtracking with 170807972739712.28
INFO - Lower Backtracking with 187888770013683.53
INFO - Lower Backtracking with 206677647015051.9
INFO - Lower Backtracking with 227345411716557.12
INFO - Lower Backtracking with 250079952888212.84
INFO - Lower Backtracking with 275087948177034.16
INFO - Lower Backtracking with 302596742994737.6
INFO - Lower Backtracking with 332856417294211.44
INFO - Lower Backtracking with 366142059023632.6
INFO - Lower Backtracking with 402756264925995.94
INFO - Lower Backtracking with 443031891418595.56
INFO - Lower Backtracking with 487335080560455.2
